DEBUG: General     , 1625790231565> LoggerManager.init                  > Initializing...
LOG  : General     , 1625790275248> Base.WitchySMGE: DisplayCategory, WepFire
LOG  : General     , 1625790275248> Base.WitchySMGEN: DisplayCategory, WepFire
LOG  : General     , 1625790275248> Base.WitchySMGN: DisplayCategory, WepFire
LOG  : General     , 1625790275248> Base.ClericMace: DisplayCategory, WepMelee
LOG  : General     , 1625790275248> Base.RogueSword: DisplayCategory, WepMelee
LOG  : General     , 1625790275248> Base.RogueSword2: DisplayCategory, WepMelee
LOG  : General     , 1625790275249> Base.TKSword: DisplayCategory, WepMelee
LOG  : General     , 1625790275249> Base.TKSword2: DisplayCategory, WepMelee
LOG  : General     , 1625790275249> Base.Animask23: DisplayCategory, ClothA
LOG  : General     , 1625790275249> Base.aresbody: DisplayCategory, ClothN
LOG  : General     , 1625790275249> Base.ChainMail: DisplayCategory, ClothN
LOG  : General     , 1625790275250> Base.ClericMask: DisplayCategory, ClothN
LOG  : General     , 1625790275250> Base.Gloves_TKnight: DisplayCategory, ClothN
LOG  : General     , 1625790275250> Base.Hat_SpiffoEars: DisplayCategory, ClothN
LOG  : General     , 1625790275250> Base.Hat_Tknight: DisplayCategory, ClothN
LOG  : General     , 1625790275251> Base.Hat_Tknightopen: DisplayCategory, ClothN
LOG  : General     , 1625790275251> Base.Hat_TubaHat: DisplayCategory, ClothN
LOG  : General     , 1625790275251> Base.Hat_WitchyHat: DisplayCategory, ClothN
LOG  : General     , 1625790275251> Base.KnightArms: DisplayCategory, ClothN
LOG  : General     , 1625790275251> Base.KnightGreaves: DisplayCategory, ClothN
LOG  : General     , 1625790275251> Base.KnightWaist: DisplayCategory, ClothN
LOG  : General     , 1625790275251> Base.Mask_HECU: DisplayCategory, ClothN
LOG  : General     , 1625790275251> Base.Shoes_TKnight: DisplayCategory, ClothN
LOG  : General     , 1625790275252> Base.SpookySuit: DisplayCategory, ClothN
LOG  : General     , 1625790275252> Base.Vest_HECU: DisplayCategory, ClothN
LOG  : General     , 1625790275252> Base.Vest_Tknight: DisplayCategory, ClothN
LOG  : General     , 1625790275252> Base.WitchyDress: DisplayCategory, ClothN
LOG  : General     , 1625790275252> Base.WitchySocks: DisplayCategory, ClothN
LOG  : General     , 1625790275252> Base.Grimoire: DisplayCategory, LitE
LOG  : General     , 1625790275252> Base.grimoireclosed: DisplayCategory, LitE
LOG  : General     , 1625790275252> Base.40ClipCan: DisplayCategory, WepAmmo
LOG  : General     , 1625790275252> Base.556HMGBelt: DisplayCategory, WepAmmo
LOG  : General     , 1625790275252> Base.VulcanClip: DisplayCategory, WepAmmo
LOG  : General     , 1625790275252> Base.AutoCannon: DisplayCategory, WepFire
LOG  : General     , 1625790275252> Base.AutoCannonA: DisplayCategory, WepFire
LOG  : General     , 1625790275252> Base.MP5GL: DisplayCategory, WepFire
LOG  : General     , 1625790275253> Base.MP5GL2: DisplayCategory, WepFire
LOG  : General     , 1625790275253> Base.Vulcan: DisplayCategory, WepFire
LOG  : General     , 1625790275253> Base.Tanto: DisplayCategory, WepMelee
LOG  : General     , 1625790275253> Base.WitchyStaff: DisplayCategory, WepMelee
LOG  : General     , 1625790275253> Base.SWATPad: DisplayCategory, ClothN
LOG  : General     , 1625790275253> Base.SwatNeck: DisplayCategory, ClothN
LOG  : General     , 1625790275253> Base.Hat_SwatGasMask: DisplayCategory, ClothN
LOG  : General     , 1625790275254> Base.SwatElbowPads: DisplayCategory, ClothN
LOG  : General     , 1625790275254> Base.SwatKneePads: DisplayCategory, ClothN
LOG  : General     , 1625790275254> Base.Trousers_Swat: DisplayCategory, ClothN
LOG  : General     , 1625790275254> Base.Shoes_RiotBoots: DisplayCategory, ClothN
LOG  : General     , 1625790275254> Base.Shoes_SwatBoots: DisplayCategory, ClothN
LOG  : General     , 1625790275254> Base.Gloves_SwatGloves: DisplayCategory, ClothN
LOG  : General     , 1625790275254> Base.Gloves_RiotGloves: DisplayCategory, ClothN
LOG  : General     , 1625790275254> Base.Hat_SwatHelmet: DisplayCategory, ClothN
LOG  : General     , 1625790275255> Base.Vest_BulletSwat: DisplayCategory, ClothN
LOG  : General     , 1625790275255> Base.Jacket_Swat: DisplayCategory, ClothN
LOG  : General     , 1625790275255> Base.Glasses_SwatGoggles: DisplayCategory, ClothN
LOG  : General     , 1625790275255> Base.Hat_Balaclava_Swat: DisplayCategory, ClothN
LOG  : General     , 1625790275255> Base.Hat_PoliceRiotHelmet: DisplayCategory, ClothN
LOG  : General     , 1625790275255> Base.Hat_SWATRiotHelmet: DisplayCategory, ClothN
LOG  : General     , 1625790275255> Base.Hat_SWATRiotHelmet2: DisplayCategory, ClothN
LOG  : General     , 1625790275256> Base.RiotArmorSuit: DisplayCategory, ClothN
LOG  : General     , 1625790275256> Base.Hat_Antibombhelmet: DisplayCategory, ClothN
LOG  : General     , 1625790275256> Base.AntibombSuit: DisplayCategory, ClothN
LOG  : General     , 1625790275256> Base.AntibombSuitP2: DisplayCategory, ClothN
LOG  : General     , 1625790275256> Base.SWATPouch: DisplayCategory, ClothA
LOG  : General     , 1625790275256> Base.Bag_BigSwatBag: DisplayCategory, ClothA
LOG  : General     , 1625790275256> Base.Bag_PoliceBag: DisplayCategory, ClothA
LOG  : General     , 1625790275257> Base.RubberShells: DisplayCategory, WepAmmo
LOG  : General     , 1625790275257> Base.RubberShellsBox: DisplayCategory, WepAmmo
LOG  : General     , 1625790275257> Base.RiotShieldSwat: DisplayCategory, WepShield
LOG  : General     , 1625790275257> Base.RiotShieldPolice: DisplayCategory, WepShield
LOG  : General     , 1625790275257> Base.RiotShotgun: DisplayCategory, WepFire
LOG  : General     , 1625790275257> Base.Co2ShortRiotShotgun: DisplayCategory, WepFire
LOG  : General     , 1625790275257> Base.SwatMP5: DisplayCategory, WepFire
LOG  : General     , 1625790275257> Base.9mmMp5Clip: DisplayCategory, WepAmmo
LOG  : General     , 1625790275258> Base.SwatStunGrenade: DisplayCategory, WepBomb
LOG  : General     , 1625790275258> Base.SwatFragGrenade: DisplayCategory, WepBomb
LOG  : General     , 1625790275258> Base.SwatSmokeGrenade: DisplayCategory, WepBomb
LOG  : General     , 1625790275258> TapedTvShows.VideoTape1: DisplayCategory, Electronics
LOG  : General     , 1625790275258> TapedTvShows.VideoTape2: DisplayCategory, Electronics
LOG  : General     , 1625790275258> TapedTvShows.VideoTape3: DisplayCategory, Electronics
LOG  : General     , 1625790275258> TapedTvShows.VideoTape4: DisplayCategory, Electronics
LOG  : General     , 1625790275258> TapedTvShows.VideoTape5: DisplayCategory, Electronics
LOG  : General     , 1625790275259> TapedTvShows.VideoTape6: DisplayCategory, Electronics
LOG  : General     , 1625790275259> TapedTvShows.VideoTape7: DisplayCategory, Electronics
LOG  : General     , 1625790275259> TapedTvShows.VideoTape8: DisplayCategory, Electronics
LOG  : General     , 1625790275259> TapedTvShows.VideoTape9: DisplayCategory, Electronics
LOG  : General     , 1625790275259> TapedTvShows.VideoTape10: DisplayCategory, Electronics
LOG  : General     , 1625790275259> TapedTvShows.VideoTape11: DisplayCategory, Electronics
LOG  : General     , 1625790275259> TapedTvShows.VideoTape12: DisplayCategory, Electronics
LOG  : General     , 1625790275260> TapedTvShows.VideoTape13: DisplayCategory, Electronics
LOG  : General     , 1625790275260> TapedTvShows.VideoTape14: DisplayCategory, Electronics
LOG  : General     , 1625790275260> TapedTvShows.VideoTape15: DisplayCategory, Electronics
LOG  : General     , 1625790275260> TapedTvShows.VideoTape16: DisplayCategory, Electronics
LOG  : General     , 1625790275260> TapedTvShows.VideoTape17: DisplayCategory, Electronics
LOG  : General     , 1625790275260> TapedTvShows.VideoTape18: DisplayCategory, Electronics
LOG  : General     , 1625790275260> TapedTvShows.VideoTape19: DisplayCategory, Electronics
LOG  : General     , 1625790275260> TapedTvShows.VideoTape20: DisplayCategory, Electronics
LOG  : General     , 1625790275261> TapedTvShows.VideoTape21: DisplayCategory, Electronics
LOG  : General     , 1625790275261> TapedTvShows.VideoTape22: DisplayCategory, Electronics
LOG  : General     , 1625790275261> TapedTvShows.VideoTape23: DisplayCategory, Electronics
LOG  : General     , 1625790275261> TapedTvShows.VideoTape24: DisplayCategory, Electronics
LOG  : General     , 1625790275261> TapedTvShows.VideoTape25: DisplayCategory, Electronics
LOG  : General     , 1625790275261> TowingCar.TowBar: DisplayCategory, Tool
LOG  : General     , 1625790275261> filcher.SFCookingMag1: Icon, magazine_Cook_04
LOG  : General     , 1625790275262> filcher.SFCookingMag2: Icon, magazine_Cook_05
LOG  : General     , 1625790275262> filcher.SFCookingMag3: Icon, magazine_Cook_06
LOG  : General     , 1625790275262> Base.BookCarpentry1: DisplayName, Carpentry Vol.1: Beginner
LOG  : General     , 1625790275262> Base.BookCarpentry1: DisplayCategory, LitS
LOG  : General     , 1625790275262> Base.BookCarpentry1: Icon, book_chocolate_Carpentry1
LOG  : General     , 1625790275262> Base.BookCarpentry2: DisplayName, Carpentry Vol.2: Intermediate
LOG  : General     , 1625790275262> Base.BookCarpentry2: DisplayCategory, LitS
LOG  : General     , 1625790275262> Base.BookCarpentry2: Icon, book_chocolate_Carpentry2
LOG  : General     , 1625790275263> Base.BookCarpentry3: DisplayName, Carpentry Vol.3: Advanced
LOG  : General     , 1625790275263> Base.BookCarpentry3: DisplayCategory, LitS
LOG  : General     , 1625790275263> Base.BookCarpentry3: Icon, book_chocolate_Carpentry3
LOG  : General     , 1625790275263> Base.BookCarpentry4: DisplayName, Carpentry Vol.4: Expert
LOG  : General     , 1625790275263> Base.BookCarpentry4: DisplayCategory, LitS
LOG  : General     , 1625790275263> Base.BookCarpentry4: Icon, book_chocolate_Carpentry4
LOG  : General     , 1625790275263> Base.BookCarpentry5: DisplayName, Carpentry Vol.5: Master
LOG  : General     , 1625790275263> Base.BookCarpentry5: DisplayCategory, LitS
LOG  : General     , 1625790275264> Base.BookCarpentry5: Icon, book_chocolate_Carpentry5
LOG  : General     , 1625790275264> Base.BookCooking1: DisplayName, Cooking Vol.1: Beginner
LOG  : General     , 1625790275264> Base.BookCooking1: DisplayCategory, LitS
LOG  : General     , 1625790275264> Base.BookCooking1: Icon, book_chocolate_Cooking1
LOG  : General     , 1625790275264> Base.BookCooking2: DisplayName, Cooking Vol.2: Intermediate
LOG  : General     , 1625790275264> Base.BookCooking2: DisplayCategory, LitS
LOG  : General     , 1625790275264> Base.BookCooking2: Icon, book_chocolate_Cooking2
LOG  : General     , 1625790275264> Base.BookCooking3: DisplayName, Cooking Vol.3: Advanced
LOG  : General     , 1625790275265> Base.BookCooking3: DisplayCategory, LitS
LOG  : General     , 1625790275265> Base.BookCooking3: Icon, book_chocolate_Cooking3
LOG  : General     , 1625790275265> Base.BookCooking4: DisplayName, Cooking Vol.4: Expert
LOG  : General     , 1625790275265> Base.BookCooking4: DisplayCategory, LitS
LOG  : General     , 1625790275265> Base.BookCooking4: Icon, book_chocolate_Cooking4
LOG  : General     , 1625790275265> Base.BookCooking5: DisplayName, Cooking Vol.5: Master
LOG  : General     , 1625790275265> Base.BookCooking5: DisplayCategory, LitS
LOG  : General     , 1625790275265> Base.BookCooking5: Icon, book_chocolate_Cooking5
LOG  : General     , 1625790275266> Base.BookElectrician1: DisplayName, Electricity Vol.1: Beginner
LOG  : General     , 1625790275266> Base.BookElectrician1: DisplayCategory, LitS
LOG  : General     , 1625790275266> Base.BookElectrician1: Icon, book_chocolate_Electrician1
LOG  : General     , 1625790275266> Base.BookElectrician2: DisplayName, Electricity Vol.2: Intermediate
LOG  : General     , 1625790275266> Base.BookElectrician2: DisplayCategory, LitS
LOG  : General     , 1625790275266> Base.BookElectrician2: Icon, book_chocolate_Electrician2
LOG  : General     , 1625790275266> Base.BookElectrician3: DisplayName, Electricity Vol.3: Advanced
LOG  : General     , 1625790275266> Base.BookElectrician3: DisplayCategory, LitS
LOG  : General     , 1625790275266> Base.BookElectrician3: Icon, book_chocolate_Electrician3
LOG  : General     , 1625790275267> Base.BookElectrician4: DisplayName, Electricity Vol.4: Expert
LOG  : General     , 1625790275267> Base.BookElectrician4: DisplayCategory, LitS
LOG  : General     , 1625790275267> Base.BookElectrician4: Icon, book_chocolate_Electrician4
LOG  : General     , 1625790275267> Base.BookElectrician5: DisplayName, Electricity Vol.5: Master
LOG  : General     , 1625790275267> Base.BookElectrician5: DisplayCategory, LitS
LOG  : General     , 1625790275267> Base.BookElectrician5: Icon, book_chocolate_Electrician4
LOG  : General     , 1625790275267> Base.BookFarming1: DisplayName, Farming Vol.1: Beginner
LOG  : General     , 1625790275267> Base.BookFarming1: DisplayCategory, LitS
LOG  : General     , 1625790275268> Base.BookFarming1: Icon, book_chocolate_Farming1
LOG  : General     , 1625790275268> Base.BookFarming2: DisplayName, Farming Vol.2: Intermediate
LOG  : General     , 1625790275268> Base.BookFarming2: DisplayCategory, LitS
LOG  : General     , 1625790275268> Base.BookFarming2: Icon, book_chocolate_Farming2
LOG  : General     , 1625790275268> Base.BookFarming3: DisplayName, Farming Vol.3: Advanced
LOG  : General     , 1625790275268> Base.BookFarming3: DisplayCategory, LitS
LOG  : General     , 1625790275268> Base.BookFarming3: Icon, book_chocolate_Farming3
LOG  : General     , 1625790275268> Base.BookFarming4: DisplayName, Farming Vol.4: Expert
LOG  : General     , 1625790275269> Base.BookFarming4: DisplayCategory, LitS
LOG  : General     , 1625790275269> Base.BookFarming4: Icon, book_chocolate_Farming4
LOG  : General     , 1625790275269> Base.BookFarming5: DisplayName, Farming Vol.5: Master
LOG  : General     , 1625790275269> Base.BookFarming5: DisplayCategory, LitS
LOG  : General     , 1625790275269> Base.BookFarming5: Icon, book_chocolate_Farming5
LOG  : General     , 1625790275269> Base.BookFishing1: DisplayName, Fishing Vol.1: Beginner
LOG  : General     , 1625790275269> Base.BookFishing1: DisplayCategory, LitS
LOG  : General     , 1625790275269> Base.BookFishing1: Icon, book_chocolate_Fishing1
LOG  : General     , 1625790275269> Base.BookFishing2: DisplayName, Fishing Vol.2: Intermediate
LOG  : General     , 1625790275270> Base.BookFishing2: DisplayCategory, LitS
LOG  : General     , 1625790275270> Base.BookFishing2: Icon, book_chocolate_Fishing2
LOG  : General     , 1625790275270> Base.BookFishing3: DisplayName, Fishing Vol.3: Advanced
LOG  : General     , 1625790275270> Base.BookFishing3: DisplayCategory, LitS
LOG  : General     , 1625790275270> Base.BookFishing3: Icon, book_chocolate_Fishing3
LOG  : General     , 1625790275270> Base.BookFishing4: DisplayName, Fishing Vol.4: Expert
LOG  : General     , 1625790275270> Base.BookFishing4: DisplayCategory, LitS
LOG  : General     , 1625790275270> Base.BookFishing4: Icon, book_chocolate_Fishing4
LOG  : General     , 1625790275271> Base.BookFishing5: DisplayName, Fishing Vol.5: Master
LOG  : General     , 1625790275271> Base.BookFishing5: DisplayCategory, LitS
LOG  : General     , 1625790275271> Base.BookFishing5: Icon, book_chocolate_Fishing5
LOG  : General     , 1625790275271> Base.BookFirstAid1: DisplayName, FirstAid Vol.1: Beginner
LOG  : General     , 1625790275271> Base.BookFirstAid1: DisplayCategory, LitS
LOG  : General     , 1625790275271> Base.BookFirstAid1: Icon, book_chocolate_FirstAid1
LOG  : General     , 1625790275271> Base.BookFirstAid2: DisplayName, FirstAid Vol.2: Intermediate
LOG  : General     , 1625790275271> Base.BookFirstAid2: DisplayCategory, LitS
LOG  : General     , 1625790275272> Base.BookFirstAid2: Icon, book_chocolate_FirstAid2
LOG  : General     , 1625790275272> Base.BookFirstAid3: DisplayName, FirstAid Vol.3: Advanced
LOG  : General     , 1625790275272> Base.BookFirstAid3: DisplayCategory, LitS
LOG  : General     , 1625790275272> Base.BookFirstAid3: Icon, book_chocolate_FirstAid3
LOG  : General     , 1625790275272> Base.BookFirstAid4: DisplayName, FirstAid Vol.4: Expert
LOG  : General     , 1625790275272> Base.BookFirstAid4: DisplayCategory, LitS
LOG  : General     , 1625790275272> Base.BookFirstAid4: Icon, book_chocolate_FirstAid4
LOG  : General     , 1625790275272> Base.BookFirstAid5: DisplayName, FirstAid Vol.5: Master
LOG  : General     , 1625790275273> Base.BookFirstAid5: DisplayCategory, LitS
LOG  : General     , 1625790275273> Base.BookFirstAid5: Icon, book_chocolate_FirstAid5
LOG  : General     , 1625790275273> Base.BookForaging1: DisplayName, Foraging Vol.1: Beginner
LOG  : General     , 1625790275273> Base.BookForaging1: DisplayCategory, LitS
LOG  : General     , 1625790275273> Base.BookForaging1: Icon, book_chocolate_Foraging1
LOG  : General     , 1625790275273> Base.BookForaging2: DisplayName, Foraging Vol.2: Intermediate
LOG  : General     , 1625790275273> Base.BookForaging2: DisplayCategory, LitS
LOG  : General     , 1625790275273> Base.BookForaging2: Icon, book_chocolate_Foraging2
LOG  : General     , 1625790275274> Base.BookForaging3: DisplayName, Foraging Vol.3: Advanced
LOG  : General     , 1625790275274> Base.BookForaging3: DisplayCategory, LitS
LOG  : General     , 1625790275274> Base.BookForaging3: Icon, book_chocolate_Foraging3
LOG  : General     , 1625790275274> Base.BookForaging4: DisplayName, Foraging Vol.4: Expert
LOG  : General     , 1625790275274> Base.BookForaging4: DisplayCategory, LitS
LOG  : General     , 1625790275274> Base.BookForaging4: Icon, book_chocolate_Foraging4
LOG  : General     , 1625790275274> Base.BookForaging5: DisplayName, Foraging Vol.5: Master
LOG  : General     , 1625790275274> Base.BookForaging5: DisplayCategory, LitS
LOG  : General     , 1625790275274> Base.BookForaging5: Icon, book_chocolate_Foraging5
LOG  : General     , 1625790275275> Base.BookMechanic1: DisplayName, Mechanics Vol.1: Beginner
LOG  : General     , 1625790275275> Base.BookMechanic1: DisplayCategory, LitS
LOG  : General     , 1625790275275> Base.BookMechanic1: Icon, book_chocolate_Mechanic1
LOG  : General     , 1625790275275> Base.BookMechanic2: DisplayName, Mechanics Vol.2: Intermediate
LOG  : General     , 1625790275275> Base.BookMechanic2: DisplayCategory, LitS
LOG  : General     , 1625790275275> Base.BookMechanic2: Icon, book_chocolate_Mechanic2
LOG  : General     , 1625790275275> Base.BookMechanic3: DisplayName, Mechanics Vol.3: Advanced
LOG  : General     , 1625790275275> Base.BookMechanic3: DisplayCategory, LitS
LOG  : General     , 1625790275276> Base.BookMechanic3: Icon, book_chocolate_Mechanic3
LOG  : General     , 1625790275276> Base.BookMechanic4: DisplayName, Mechanics Vol.4: Expert
LOG  : General     , 1625790275276> Base.BookMechanic4: DisplayCategory, LitS
LOG  : General     , 1625790275276> Base.BookMechanic4: Icon, book_chocolate_Mechanic4
LOG  : General     , 1625790275276> Base.BookMechanic5: DisplayName, Mechanics Vol.5: Master
LOG  : General     , 1625790275276> Base.BookMechanic5: DisplayCategory, LitS
LOG  : General     , 1625790275276> Base.BookMechanic5: Icon, book_chocolate_Mechanic5
LOG  : General     , 1625790275276> Base.BookMetalWelding1: DisplayName, Metalwork Vol.1: Beginner
LOG  : General     , 1625790275277> Base.BookMetalWelding1: DisplayCategory, LitS
LOG  : General     , 1625790275277> Base.BookMetalWelding1: Icon, book_chocolate_MetalWelding1
LOG  : General     , 1625790275277> Base.BookMetalWelding2: DisplayName, Metalwork Vol.2: Intermediate
LOG  : General     , 1625790275277> Base.BookMetalWelding2: DisplayCategory, LitS
LOG  : General     , 1625790275277> Base.BookMetalWelding2: Icon, book_chocolate_MetalWelding2
LOG  : General     , 1625790275277> Base.BookMetalWelding3: DisplayName, Metalwork Vol.3: Advanced
LOG  : General     , 1625790275277> Base.BookMetalWelding3: DisplayCategory, LitS
LOG  : General     , 1625790275277> Base.BookMetalWelding3: Icon, book_chocolate_MetalWelding3
LOG  : General     , 1625790275277> Base.BookMetalWelding4: DisplayName, Metalwork Vol.4: Expert
LOG  : General     , 1625790275278> Base.BookMetalWelding4: DisplayCategory, LitS
LOG  : General     , 1625790275278> Base.BookMetalWelding4: Icon, book_chocolate_MetalWelding4
LOG  : General     , 1625790275278> Base.BookMetalWelding5: DisplayName, Metalwork Vol.5: Master
LOG  : General     , 1625790275278> Base.BookMetalWelding5: DisplayCategory, LitS
LOG  : General     , 1625790275278> Base.BookMetalWelding5: Icon, book_chocolate_MetalWelding5
LOG  : General     , 1625790275278> Base.BookBlacksmith1: DisplayName, Smithing Vol.1: Beginner
LOG  : General     , 1625790275278> Base.BookBlacksmith1: Icon, book_chocolate_Blacksmith1
LOG  : General     , 1625790275278> Base.BookBlacksmith2: DisplayName, Smithing Vol.2: Intermediate
LOG  : General     , 1625790275279> Base.BookBlacksmith2: Icon, book_chocolate_Blacksmith2
LOG  : General     , 1625790275279> Base.BookBlacksmith3: DisplayName, Smithing Vol.3: Advanced
LOG  : General     , 1625790275279> Base.BookBlacksmith3: Icon, book_chocolate_Blacksmith3
LOG  : General     , 1625790275279> Base.BookBlacksmith4: DisplayName, Smithing Vol.4: Expert
LOG  : General     , 1625790275279> Base.BookBlacksmith4: Icon, book_chocolate_Blacksmith4
LOG  : General     , 1625790275279> Base.BookBlacksmith5: DisplayName, Smithing Vol.5: Master
LOG  : General     , 1625790275279> Base.BookBlacksmith5: Icon, book_chocolate_Blacksmith5
LOG  : General     , 1625790275279> Base.BookTrapping1: DisplayName, Trapping Vol.1: Beginner
LOG  : General     , 1625790275280> Base.BookTrapping1: DisplayCategory, LitS
LOG  : General     , 1625790275280> Base.BookTrapping1: Icon, book_chocolate_Trapping1
LOG  : General     , 1625790275280> Base.BookTrapping2: DisplayName, Trapping Vol.2: Intermediate
LOG  : General     , 1625790275280> Base.BookTrapping2: DisplayCategory, LitS
LOG  : General     , 1625790275280> Base.BookTrapping2: Icon, book_chocolate_Trapping2
LOG  : General     , 1625790275280> Base.BookTrapping3: DisplayName, Trapping Vol.3: Advanced
LOG  : General     , 1625790275280> Base.BookTrapping3: DisplayCategory, LitS
LOG  : General     , 1625790275280> Base.BookTrapping3: Icon, book_chocolate_Trapping3
LOG  : General     , 1625790275281> Base.BookTrapping4: DisplayName, Trapping Vol.4: Expert
LOG  : General     , 1625790275281> Base.BookTrapping4: DisplayCategory, LitS
LOG  : General     , 1625790275281> Base.BookTrapping4: Icon, book_chocolate_Trapping4
LOG  : General     , 1625790275281> Base.BookTrapping5: DisplayName, Trapping Vol.5: Master
LOG  : General     , 1625790275281> Base.BookTrapping5: DisplayCategory, LitS
LOG  : General     , 1625790275281> Base.BookTrapping5: Icon, book_chocolate_Trapping5
LOG  : General     , 1625790275281> Radio.RadioMag1: DisplayName, Raidios USA Magazine Vol. 1
LOG  : General     , 1625790275281> Radio.RadioMag1: DisplayCategory, LitR
LOG  : General     , 1625790275282> Radio.RadioMag1: Icon, magazine_Radio_01
LOG  : General     , 1625790275282> Radio.RadioMag2: DisplayName, Raidios USA Magazine Vol. 2
LOG  : General     , 1625790275282> Radio.RadioMag2: DisplayCategory, LitR
LOG  : General     , 1625790275282> Radio.RadioMag2: Icon, magazine_Radio_02
LOG  : General     , 1625790275282> Radio.RadioMag3: DisplayName, Raidios USA Magazine Vol. 3
LOG  : General     , 1625790275282> Radio.RadioMag3: DisplayCategory, LitR
LOG  : General     , 1625790275282> Radio.RadioMag3: Icon, magazine_Radio_03
LOG  : General     , 1625790275282> Base.FishingMag1: DisplayName, Angler USA Magazine Vol. 1
LOG  : General     , 1625790275282> Base.FishingMag1: DisplayCategory, LitR
LOG  : General     , 1625790275283> Base.FishingMag1: Icon, magazine_Fish_01
LOG  : General     , 1625790275283> Base.FishingMag2: DisplayName, Angler USA Magazine Vol. 2
LOG  : General     , 1625790275283> Base.FishingMag2: DisplayCategory, LitR
LOG  : General     , 1625790275283> Base.FishingMag2: Icon, magazine_Fish_02
LOG  : General     , 1625790275283> Base.ElectronicsMag1: DisplayName, Electronics Magazine Vol. 1
LOG  : General     , 1625790275283> Base.ElectronicsMag1: DisplayCategory, LitR
LOG  : General     , 1625790275283> Base.ElectronicsMag1: Icon, magazine_Electric_01
LOG  : General     , 1625790275283> Base.ElectronicsMag2: DisplayName, Electronics Magazine Vol. 2
LOG  : General     , 1625790275284> Base.ElectronicsMag2: DisplayCategory, LitR
LOG  : General     , 1625790275284> Base.ElectronicsMag2: Icon, magazine_Electric_02
LOG  : General     , 1625790275284> Base.ElectronicsMag3: DisplayName, Electronics Magazine Vol. 3
LOG  : General     , 1625790275284> Base.ElectronicsMag3: DisplayCategory, LitR
LOG  : General     , 1625790275284> Base.ElectronicsMag3: Icon, magazine_Electric_03
LOG  : General     , 1625790275284> Base.ElectronicsMag4: DisplayName, How to Use Generators
LOG  : General     , 1625790275284> Base.ElectronicsMag4: DisplayCategory, LitR
LOG  : General     , 1625790275284> Base.ElectronicsMag4: Icon, magazine_Guide_03
LOG  : General     , 1625790275285> Base.ElectronicsMag5: DisplayName, Electronics Magazine Vol. 4
LOG  : General     , 1625790275285> Base.ElectronicsMag5: DisplayCategory, LitR
LOG  : General     , 1625790275285> Base.ElectronicsMag5: Icon, magazine_Electric_04
LOG  : General     , 1625790275285> Base.EngineerMagazine1: DisplayName, Engineer Magazine Vol. 1
LOG  : General     , 1625790275285> Base.EngineerMagazine1: DisplayCategory, LitR
LOG  : General     , 1625790275285> Base.EngineerMagazine1: Icon, magazine_Engineer_01
LOG  : General     , 1625790275285> Base.EngineerMagazine2: DisplayName, Engineer Magazine Vol. 2
LOG  : General     , 1625790275285> Base.EngineerMagazine2: DisplayCategory, LitR
LOG  : General     , 1625790275286> Base.EngineerMagazine2: Icon, magazine_Engineer_02
LOG  : General     , 1625790275286> Base.CookingMag1: DisplayName, Good Cooking Magazine Vol. 1
LOG  : General     , 1625790275286> Base.CookingMag1: DisplayCategory, LitR
LOG  : General     , 1625790275286> Base.CookingMag1: Icon, magazine_Cook_01
LOG  : General     , 1625790275286> Base.CookingMag2: DisplayName, Good Cooking Magazine Vol. 2
LOG  : General     , 1625790275286> Base.CookingMag2: DisplayCategory, LitR
LOG  : General     , 1625790275286> Base.CookingMag2: TeachedRecipes, Make Bread Dough;Make Plain Bread Dough
LOG  : General     , 1625790275286> Base.CookingMag2: Icon, magazine_Cook_02
LOG  : General     , 1625790275287> Base.FarmingMag1: DisplayName, Farming Almanac
LOG  : General     , 1625790275287> Base.FarmingMag1: DisplayCategory, LitR
LOG  : General     , 1625790275287> Base.FarmingMag1: Icon, magazine_Guide_01
LOG  : General     , 1625790275287> Base.HuntingMag1: DisplayName, Hunter Magazine Vol. 1
LOG  : General     , 1625790275287> Base.HuntingMag1: DisplayCategory, LitR
LOG  : General     , 1625790275287> Base.HuntingMag1: Icon, magazine_Hunt_01
LOG  : General     , 1625790275287> Base.HuntingMag2: DisplayName, Hunter Magazine Vol. 2
LOG  : General     , 1625790275287> Base.HuntingMag2: DisplayCategory, LitR
LOG  : General     , 1625790275287> Base.HuntingMag2: Icon, magazine_Hunt_02
LOG  : General     , 1625790275288> Base.HuntingMag3: DisplayName, Hunter Magazine Vol. 3
LOG  : General     , 1625790275288> Base.HuntingMag3: DisplayCategory, LitR
LOG  : General     , 1625790275288> Base.HuntingMag3: Icon, magazine_Hunt_03
LOG  : General     , 1625790275288> Base.MetalworkMag1: DisplayName, Metalwork Magazine Vol. 1
LOG  : General     , 1625790275288> Base.MetalworkMag1: DisplayCategory, LitR
LOG  : General     , 1625790275288> Base.MetalworkMag1: Icon, magazine_Metal_01
LOG  : General     , 1625790275288> Base.MetalworkMag2: DisplayName, Metalwork Magazine Vol. 2
LOG  : General     , 1625790275288> Base.MetalworkMag2: DisplayCategory, LitR
LOG  : General     , 1625790275289> Base.MetalworkMag2: Icon, magazine_Metal_02
LOG  : General     , 1625790275289> Base.MetalworkMag3: DisplayName, Metalwork Magazine Vol. 3
LOG  : General     , 1625790275289> Base.MetalworkMag3: DisplayCategory, LitR
LOG  : General     , 1625790275289> Base.MetalworkMag3: Icon, magazine_Metal_03
LOG  : General     , 1625790275289> Base.MetalworkMag4: DisplayName, Metalwork Magazine Vol. 4
